Rank,Player,Team,Salary
1,Stephen Curry\curryst01,GSW,34682550
2,LeBron James\jamesle01,CLE,33285709
3,Paul Millsap\millspa01,DEN,31269231
4,Gordon Hayward\haywago01,BOS,29727900
5,Blake Griffin\griffbl01,DET,29512900
6,Kyle Lowry\lowryky01,TOR,28703704
7,Russell Westbrook\westbru01,OKC,28530608
8,Mike Conley\conlemi01,MEM,28530608
9,James Harden\hardeja01,HOU,28299399
10,DeMar DeRozan\derozde01,TOR,27739975
11,Al Horford\horfoal01,BOS,27734405
12,Carmelo Anthony\anthoca01,OKC,26243760
13,Damian Lillard\lillada01,POR,26153057
14,Jrue Holiday\holidjr01,NOP,25686667
15,Chris Bosh\boshch01,MIA,25289390
16,Kevin Durant\duranke01,GSW,25000000
17,Otto Porter\porteot01,WAS,24773250
18,Chris Paul\paulch01,HOU,24599495
19,C.J. McCollum\mccolcj01,POR,23962573
20,Bradley Beal\bealbr01,WAS,23775506
21,Anthony Davis\davisan02,NOP,23775506
22,Andre Drummond\drumman01,DET,23775506
23,Hassan Whiteside\whiteha01,MIA,23775506
24,Dwight Howard\howardw01,CHO,23500000
25,Chandler Parsons\parsoch01,MEM,23112004
26,Harrison Barnes\barneha02,DAL,23112004
27,J.J. Redick\redicjj01,PHI,23000000
28,Marc Gasol\gasolma01,MEM,22642350
29,Kevin Love\loveke01,CLE,22642350
30,Brook Lopez\lopezbr01,LAL,22642350
31,DeAndre Jordan\jordade01,LAC,22642350
32,Steven Adams\adamsst01,OKC,22471910
33,Giannis Antetokounmpo\antetgi01,MIL,22471910
34,Nicolas Batum\batumni01,CHO,22434783
35,Rudy Gobert\goberru01,UTA,21974719
36,LaMarcus Aldridge\aldrila01,SAS,21461010
37,Victor Oladipo\oladivi01,IND,21000000
38,Enes Kanter\kanteen01,NYK,20566802
39,Danilo Gallinari\gallida01,LAC,20559599
40,Serge Ibaka\ibakase01,TOR,20061729
41,George Hill\hillge01,CLE,20000000
42,Ryan Anderson\anderry01,HOU,19578455
43,Paul George\georgpa01,OKC,19508958
44,Allen Crabbe\crabbal01,BRK,19332500
45,Jimmy Butler\butleji01,MIN,19301070
46,Jeff Teague\teaguje01,MIN,19000000
47,Kawhi Leonard\leonaka01,SAS,18868625
48,Kyrie Irving\irvinky01,BOS,18868625
49,John Wall\walljo01,WAS,18063850
50,DeMarcus Cousins\couside01,NOP,18063850
51,Wesley Matthews\matthwe02,DAL,17884176
52,Greg Monroe\monrogr01,PHO,17884176
53,Klay Thompson\thompkl01,GSW,17826150
54,Joakim Noah\noahjo01,NYK,17765000
55,Kentavious Caldwell-Pope\caldwke01,LAL,17745894
56,Luol Deng\denglu01,LAL,17190000
57,Evan Turner\turneev01,POR,17131148
58,Goran Dragic\dragigo01,MIA,17000450
59,Evan Fournier\fournev01,ORL,17000000
60,Bismack Biyombo\biyombi01,ORL,17000000
61,Kent Bazemore\bazemke01,ATL,16910113
62,Robert Covington\covinro01,PHI,16698103
63,Ian Mahinmi\mahinia01,WAS,16661641
64,Tim Hardaway\hardati02,NYK,16500000
65,Draymond Green\greendr01,GSW,16400000
66,Tristan Thompson\thomptr01,CLE,16400000
67,Reggie Jackson\jacksre01,DET,16000000
68,Pau Gasol\gasolpa01,SAS,16000000
69,Tobias Harris\harrito02,LAC,16000000
70,Dwyane Wade\wadedw01,CHI,15550000
71,Dennis Schroder\schrode01,ATL,15500000
72,Jonas Valanciunas\valanjo01,TOR,15460675
73,Tony Parker\parketo01,SAS,15453126
74,Timofey Mozgov\mozgoti01,BRK,15280000
75,Andre Iguodala\iguodan01,GSW,14814815
76,DeMarre Carroll\carrode01,BRK,14800000
77,Thaddeus Young\youngth01,IND,14796348
78,Eric Bledsoe\bledser01,MIL,14500000
79,Ricky Rubio\rubiori01,UTA,14275000
80,Joe Ingles\inglejo01,UTA,14136364
81,Gorgui Dieng\dienggo01,MIN,14112360
82,Khris Middleton\middlkh01,MIL,14100000
83,Mason Plumlee\plumlma01,DEN,14041096
84,Taj Gibson\gibsota01,MIN,14000000
85,James Johnson\johnsja01,MIA,13954000
86,Robin Lopez\lopezro01,CHI,13788500
87,J.R. Smith\smithjr01,CLE,13760000
88,Brandon Knight\knighbr03,PHO,13618750
89,Marvin Williams\willima02,CHO,13168750
90,Tyson Chandler\chandty01,PHO,13000000
91,Michael Kidd-Gilchrist\kiddgmi01,CHO,13000000
92,Eric Gordon\gordoer01,HOU,12943020
93,Kenneth Faried\farieke01,DEN,12921348
94,Marcin Gortat\gortama01,WAS,12782609
95,Cody Zeller\zelleco01,CHO,12584270
96,Miles Plumlee\plumlmi01,ATL,12500000
97,Nikola Mirotic\mirotni01,NOP,12500000
98,Zach Randolph\randoza01,SAC,12307692
99,Nikola Vucevic\vucevni01,ORL,12250000
100,Solomon Hill\hillso01,NOP,12236535
101,Wilson Chandler\chandwi01,DEN,12016854
102,Jeremy Lin\linje01,BRK,12000000
103,Kemba Walker\walkeke02,CHO,12000000
104,Derrick Favors\favorde01,UTA,12000000
105,Austin Rivers\riverau01,LAC,11825000
106,Courtney Lee\leeco01,NYK,11747890
107,Nikola Pekovic\pekovni01,MIN,11600000
108,Jordan Clarkson\clarkjo01,CLE,11562500
109,John Henson\hensojo01,MIL,11422536
110,Dion Waiters\waitedi01,MIA,11000000
111,Amir Johnson\johnsam01,PHI,11000000
112,Jamal Crawford\crawfja01,ATL,10942762
113,Alec Burks\burksal01,UTA,10845506
114,Patty Mills\millspa02,SAS,10714286
115,Kelly Olynyk\olynyke01,MIA,10607169
116,Omer Asik\asikom01,CHI,10595505
117,Terrence Ross\rosste01,ORL,10500000
118,Mirza Teletovic\teletmi01,MIL,10500000
119,Bojan Bogdanovic\bogdabo02,IND,10500000
120,Jon Leuer\leuerjo01,DET,10497319
121,Iman Shumpert\shumpim01,SAC,10337079
122,Maurice Harkless\harklma01,POR,10162922
123,Jared Dudley\dudleja01,PHO,10000000
124,Darren Collison\collida01,IND,10000000
125,Danny Green\greenda02,SAS,10000000
126,Meyers Leonard\leoname01,POR,9904495
127,Tony Snell\snellto01,MIL,9821429
128,Al Jefferson\jeffeal01,IND,9769821
129,Matthew Dellavedova\dellama01,MIL,9607500
130,Joe Johnson\johnsjo02,SAC,9505000
131,Bogdan Bogdanovic\bogdabo01,SAC,9470614
132,Andre Roberson\roberan03,OKC,9259259
133,Trevor Booker\booketr01,PHI,9125000
134,Dwight Powell\poweldw01,DAL,9003125
135,Jerryd Bayless\bayleje01,PHI,9000000
136,Avery Bradley\bradlav01,LAC,8808989
137,JaMychal Green\greenja01,MEM,8533333
138,E'Twaun Moore\mooreet01,NOP,8445024
139,Rudy Gay\gayru01,SAS,8406000
140,Kosta Koufos\koufoko01,SAC,8393000
141,Markieff Morris\morrima02,WAS,8000000
142,Vince Carter\cartevi01,SAC,8000000
143,Garrett Temple\templga01,SAC,8000000
144,C.J. Miles\milescj01,TOR,7936509
145,Cristiano Felicio\feliccr01,CHI,7843500
146,Shaun Livingston\livinsh01,GSW,7692308
147,Cory Joseph\josepco01,IND,7630000
148,P.J. Tucker\tuckepj01,HOU,7590035
149,Corey Brewer\breweco01,LAL,7579366
150,Andrew Wiggins\wiggian01,MIN,7574322
151,Darrell Arthur\arthuda01,DEN,7464912
152,Channing Frye\fryech01,LAL,7420912
153,Trevor Ariza\arizatr01,HOU,7420912
154,Al-Farouq Aminu\aminual01,POR,7319035
155,Cole Aldrich\aldrico01,MIN,7300000
156,D.J. Augustin\augusdj01,ORL,7250000
157,Markelle Fultz\fultzma01,PHI,7026240
158,Lou Williams\willilo02,LAC,7000000
159,Kyle Korver\korveky01,CLE,7000000
160,Jeremy Lamb\lambje01,CHO,7000000
161,Boban Marjanovic\marjabo01,LAC,7000000
162,Jae Crowder\crowdja01,UTA,6796117
163,Jabari Parker\parkeja01,MIL,6782392
164,Langston Galloway\gallola01,DET,6666667
165,Lance Thomas\thomala01,NYK,6655325
166,Ed Davis\davised01,POR,6352531
167,Marco Belinelli\belinma01,ATL,6306060
168,Jonathon Simmons\simmojo02,ORL,6300000
169,Lonzo Ball\balllo01,LAL,6286560
170,Wayne Ellington\ellinwa01,MIA,6270000
171,Isaiah Thomas\thomais02,LAL,6261395
172,Karl-Anthony Towns\townska01,MIN,6216840
173,Ben Simmons\simmobe01,PHI,6168840
174,Joel Embiid\embiijo01,PHI,6100266
175,Spencer Hawes\hawessp01,MIL,6021175
176,Josh McRoberts\mcrobjo01,DAL,6021175
177,Ish Smith\smithis01,DET,6000000
178,Alan Williams\willial03,PHO,6000000
179,Shelvin Mack\macksh01,ORL,6000000
180,Milos Teodosic\teodomi01,LAC,6000000
181,Ersan Ilyasova\ilyaser01,ATL,6000000
182,Dewayne Dedmon\dedmode01,ATL,6000000
183,Tyler Johnson\johnsty01,MIA,5881260
184,Wesley Johnson\johnswe01,LAC,5881260
185,Alex Abrines\abrinal01,OKC,5725000
186,Jayson Tatum\tatumja01,BOS,5645400
187,D'Angelo Russell\russeda01,BRK,5562360
188,Brandon Ingram\ingrabr01,LAL,5519400
189,Patrick Beverley\beverpa01,LAC,5513514
190,Aaron Gordon\gordoaa01,ORL,5504420
191,Deron Williams\willide01,BRK,5500000
192,Josh Smith\smithjo03,DET,5400000
193,Thabo Sefolosha\sefolth01,UTA,5250000
194,Jason Smith\smithja02,WAS,5225000
195,Ben McLemore\mclembe01,MEM,5200000
196,Patrick Patterson\pattepa01,OKC,5192000
197,Nick Young\youngni01,GSW,5192000
198,Brandan Wright\wrighbr03,MEM,5179760
199,Josh Jackson\jacksjo02,PHO,5090040
200,Marcus Morris\morrima03,BOS,5000000
201,Dirk Nowitzki\nowitdi01,DAL,5000000
202,Greg Monroe\monrogr01,BOS,5000000
203,Mike Muscala\muscami01,ATL,5000000
204,Jahlil Okafor\okafoja01,BRK,4995120
205,Dante Exum\exumda01,UTA,4992385
206,Alexis Ajinca\ajincal01,NOP,4961798
207,Jaylen Brown\brownja02,BOS,4956480
208,Jameer Nelson\nelsoja01,DEN,4736050
209,Kyle Singler\singlky01,OKC,4666500
210,Justin Holiday\holidju01,CHI,4615385
211,De'Aaron Fox\foxde01,SAC,4609200
212,Marcus Smart\smartma01,BOS,4538020
213,Kristaps Porzingis\porzikr01,NYK,4503600
214,Dragan Bender\bendedr01,PHO,4468800
215,Devin Harris\harride01,DEN,4402546
216,Ron Baker\bakerro01,NYK,4328000
217,Jamal Crawford\crawfja01,MIN,4328000
218,Aron Baynes\baynear01,BOS,4328000
219,Alex Len\lenal01,PHO,4187599
220,Nerlens Noel\noelne01,DAL,4187599
221,Jonathan Isaac\isaacjo01,ORL,4186320
222,Lance Stephenson\stephla01,IND,4180000
223,Julius Randle\randlju01,LAL,4149242
224,Kyle O'Quinn\oquinky01,NYK,4087500
225,Mario Hezonja\hezonma01,ORL,4078320
226,Kris Dunn\dunnkr01,CHI,4046760
227,Jonas Jerebko\jerebjo01,UTA,4000000
228,Nemanja Bjelica\bjeline01,MIN,3949999
229,J.J. Barea\bareajo01,DAL,3903900
230,Quincy Pondexter\pondequ01,CHI,3853931
231,Lauri Markkanen\markkla01,CHI,3821640
232,Nik Stauskas\stausni01,BRK,3807146
233,Willie Cauley-Stein\caulewi01,SAC,3704160
234,Buddy Hield\hieldbu01,SAC,3675480
235,Will Barton\bartowi01,DEN,3533333
236,Noah Vonleh\vonleno01,CHI,3505233
237,Frank Ntilikina\ntilila01,NYK,3501120
238,Nene Hilario\hilarne01,HOU,3477600
239,Zaza Pachulia\pachuza01,GSW,3477600
240,Troy Daniels\danietr01,PHO,3408520
241,Emmanuel Mudiay\mudiaem01,NYK,3381480
242,Jamal Murray\murraja01,DEN,3355320
243,Elfrid Payton\paytoel01,PHO,3332340
244,Rajon Rondo\rondora01,NOP,3300000
245,Doug McDermott\mcderdo01,DAL,3294994
246,Jodie Meeks\meeksjo01,WAS,3290000
247,Tyreke Evans\evansty01,MEM,3290000
248,Tarik Black\blackta01,HOU,3290000
249,Anthony Tolliver\tollian01,DET,3290000
250,Dennis Smith\smithde03,DAL,3218280
251,Zach LaVine\lavinza01,CHI,3202217
252,Ekpe Udoh\udohek01,UTA,3200000
253,T.J. Warren\warretj01,PHO,3152931
254,Stanley Johnson\johnsst04,DET,3097800
255,Marquese Chriss\chrisma01,PHO,3073800
256,Zach Collins\colliza01,POR,3057240
257,James Ennis\ennisja01,DET,3028410
258,Seth Curry\curryse01,DAL,3028410
259,Mindaugas Kuzminskas\kuzmimi01,NYK,3025035
260,Tomas Satoransky\satorto01,WAS,3000000
261,Rajon Rondo\rondora01,CHI,3000000
262,Lucas Nogueira\noguelu01,TOR,2947305
263,Jusuf Nurkic\nurkiju01,POR,2947305
264,Malik Monk\monkma01,CHO,2904480
265,Frank Kaminsky\kaminfr01,CHO,2847600
266,Andrew Nicholson\nichoan01,POR,2844429
267,Jakob Poeltl\poeltja01,TOR,2825640
268,Luke Kennard\kennalu01,DET,2759280
269,Justise Winslow\winslju01,MIA,2705040
270,Michael Carter-Williams\cartemi01,CHO,2700000
271,Thon Maker\makerth01,MIL,2684160
272,Cedi Osman\osmande01,CLE,2642857
273,Donovan Mitchell\mitchdo01,UTA,2621280
274,Myles Turner\turnemy01,IND,2569920
275,Gary Harris\harriga01,DEN,2550055
276,Domantas Sabonis\sabondo01,IND,2550000
277,Manu Ginobili\ginobma01,SAS,2500000
278,Reggie Bullock\bullore01,DET,2500000
279,Richard Jefferson\jefferi01,ATL,2500000
280,Malcolm Delaney\delanma01,ATL,2500000
281,Bam Adebayo\adebaba01,MIA,2490360
282,Bruno Caboclo\cabocbr01,SAC,2451225
283,Ronnie Price\pricero01,OKC,2442455
284,Trey Lyles\lylestr01,DEN,2441400
285,Dario Saric\saricda01,PHI,2422560
286,Taurean Waller-Prince\princta02,ATL,2422560
287,Rodney Hood\hoodro01,CLE,2386864
288,Justin Jackson\jacksju01,SAC,2365560
