Rank,Player,Team,Salary
289,Shabazz Napier\napiesh01,POR,2361360
290,Clint Capela\capelca01,HOU,2334520
291,Arron Afflalo\afflaar01,ORL,2328652
292,Nick Collison\collini01,OKC,2328652
293,Raymond Felton\feltora01,OKC,2328652
294,Ramon Sessions\sessira01,NYK,2328652
295,Jarrett Jack\jackja01,NYK,2328652
296,Jason Terry\terryja01,MIL,2328652
297,Dwyane Wade\wadedw01,MIA,2328652
298,Udonis Haslem\hasleud01,MIA,2328652
299,David West\westda01,GSW,2328652
300,Richard Jefferson\jefferi01,DEN,2328652
301,Jose Calderon\caldejo01,CLE,2328652
302,Andrew Bogut\bogutan01,LAL,2328652
303,Devin Booker\bookede01,PHO,2319360
304,Georgios Papagiannis\papagge01,SAC,2301360
305,Dante Cunningham\cunnida01,BRK,2300000
306,Jameer Nelson\nelsoja01,DET,2262871
307,Justin Patton\pattoju01,MIN,2247480
308,Guerschon Yabusele\yabusgu01,BOS,2247480
309,Monta Ellis\ellismo01,IND,2245400
310,Cameron Payne\payneca01,CHI,2203440
311,Denzel Valentine\valende01,CHI,2186400
312,Josh Smith\smithjo03,NOP,2183934
313,Kyle Anderson\anderky01,SAS,2151704
314,D.J. Wilson\wilsodj01,MIL,2135040
315,Matt Barnes\barnema02,SAC,2133542
316,Derrick Rose\rosede01,UTA,2116955
317,Marreese Speights\speigma01,ORL,2116955
318,Michael Beasley\beaslmi01,NYK,2116955
319,Aaron Brooks\brookaa01,MIN,2116955
320,Luc Mbah a Moute\mbahalu01,HOU,2116955
321,JaVale McGee\mcgeeja01,GSW,2116955
322,Jeff Green\greenje02,CLE,2116955
323,Tony Allen\allento01,CHI,2116955
324,Damien Wilkins\wilkida02,IND,2116955
325,Omri Casspi\casspom01,GSW,2106470
326,Mario Chalmers\chalmma01,MEM,2106407
327,Darius Miller\milleda01,NOP,2100000
328,Kelly Oubre\oubreke01,WAS,2093040
329,Juan Hernangomez\hernaju01,DEN,2076840
330,T.J. Leaf\leaftj01,IND,2028360
331,Tim Frazier\fraziti01,WAS,2000000
332,Anthony Tolliver\tollian01,SAC,2000000
333,Terry Rozier\roziete01,BOS,1988520
334,Luke Babbitt\babbilu01,MIA,1974159
335,John Collins\collijo01,ATL,1936920
336,Anderson Varejao\varejan01,POR,1913345
337,Rashad Vaughn\vaughra01,NOP,1889040
338,Tim Duncan\duncati01,SAS,1881250
339,Wade Baldwin\baldwwa01,MEM,1874400
340,Larry Sanders\sandela01,MIL,1865547
341,Harry Giles\gilesha01,SAC,1859400
342,Sam Dekker\dekkesa01,LAC,1794600
343,Terrance Ferguson\fergute01,OKC,1785000
344,Henry Ellenson\ellenhe01,DET,1780800
345,Eric Moreland\moreler01,DET,1739333
346,Jerian Grant\grantje02,CHI,1713840
347,Jarrett Allen\allenja01,BRK,1713720
348,Mike Scott\scottmi01,WAS,1709538
349,Tyler Zeller\zellety01,MIL,1709538
350,Quincy Acy\acyqu01,BRK,1709538
351,Malik Beasley\beaslma01,DEN,1700640
352,Mike Dunleavy\dunlemi02,ATL,1662500
353,Delon Wright\wrighde01,TOR,1645200
354,OG Anunoby\anunoog01,TOR,1645200
355,Ante Zizic\zizican01,CLE,1645200
356,Caris LeVert\leverca01,BRK,1632480
357,Justin Anderson\anderju01,PHI,1579440
358,Tyler Lydon\lydonty01,DEN,1579440
359,Jeff Withey\witheje01,DAL,1577320
360,Ian Clark\clarkia01,NOP,1577230
361,Shabazz Muhammad\muhamsh01,MIN,1577230
362,Willie Reed\reedwi02,CHI,1577230
363,DeAndre Liggins\liggide01,MIL,1577230
364,DeAndre' Bembry\bembrde01,ATL,1567200
365,Joffrey Lauvergne\lauvejo01,SAS,1524305
366,Jerami Grant\grantje01,OKC,1524305
367,Johnny O'Bryant\obryajo01,NYK,1524305
368,Tyler Ennis\ennisty01,LAL,1524305
369,Julyan Stone\stoneju01,CHO,1524305
370,Sean Kilpatrick\kilpase01,BRK,1524305
371,Spencer Dinwiddie\dinwisp01,BRK,1524305
372,Joe Harris\harrijo01,BRK,1524305
373,Shane Larkin\larkish01,BOS,1524305
374,Glenn Robinson\robingl02,IND,1524305
375,Bobby Brown\brownbo02,HOU,1524305
376,Bobby Portis\portibo01,CHI,1516320
377,Malachi Richardson\richama01,TOR,1504560
378,Arron Afflalo\afflaar01,SAC,1500000
379,Norman Powell\powelno01,TOR,1471382
380,Josh Richardson\richajo01,MIA,1471382
381,Rondae Hollis-Jefferson\holliro01,BRK,1471382
382,Tyus Jones\jonesty01,MIN,1471382
383,Jarell Martin\martija01,MEM,1471382
384,Larry Nance\nancela02,CLE,1471382
385,T.J. McConnell\mccontj01,PHI,1471382
386,Troy Williams\willitr02,HOU,1471382
387,Chris McCullough\mcculch01,WAS,1471382
388,Raul Neto\netora01,UTA,1471382
389,Pat Connaughton\connapa01,POR,1471382
390,Richaun Holmes\holmeri01,PHI,1471382
391,Josh Huestis\huestjo01,OKC,1471382
392,Jordan Mickey\mickejo01,MIA,1471382
393,Montrezl Harrell\harremo01,LAC,1471382
394,Joe Young\youngjo01,IND,1471382
395,Kevon Looney\looneke01,GSW,1471382
396,Nikola Jokic\jokicni01,DEN,1471382
397,Salah Mejri\mejrisa01,DAL,1471382
398,Caleb Swanigan\swanica01,POR,1465920
399,Furkan Korkmaz\korkmfu01,PHI,1465920
400,Willy Hernangomez\hernawi01,CHO,1435750
401,Kyle Kuzma\kuzmaky01,LAL,1423560
402,Tony Bradley\bradlto01,UTA,1414920
403,Derrick White\whitede01,SAS,1404600
404,Josh Hart\hartjo01,LAL,1394520
405,Timothe Luwawu-Cabarrot\luwawti01,PHI,1386600
406,Kevin Martin\martike02,MIN,1360305
407,Brice Johnson\johnsbr02,MEM,1331160
408,Pascal Siakam\siakapa01,TOR,1312611
409,Dejounte Murray\murrade01,SAS,1312611
410,Skal Labissiere\labissk01,SAC,1312611
411,A.J. Hammons\hammoaj01,MIA,1312611
412,Deyonta Davis\davisde01,MEM,1312611
413,Chinanu Onuaku\onuakch01,HOU,1312611
414,Damian Jones\jonesda03,GSW,1312611
415,Wayne Selden\seldewa01,MEM,1312611
416,Cheick Diallo\diallch01,NOP,1312611
417,Joel Bolomboy\bolomjo01,UTA,1312611
418,Bryn Forbes\forbebr01,SAS,1312611
419,Davis Bertans\bertada01,SAS,1312611
420,Jake Layman\laymaja01,POR,1312611
421,Tyler Ulis\ulisty01,PHO,1312611
422,Marcus Georges-Hunt\georgma01,MIN,1312611
423,Malcolm Brogdon\brogdma01,MIL,1312611
424,Rodney McGruder\mcgruro01,MIA,1312611
425,Andrew Harrison\harrian01,MEM,1312611
426,Ivica Zubac\zubaciv01,LAL,1312611
427,Patrick McCaw\mccawpa01,GSW,1312611
428,Dorian Finney-Smith\finnedo01,DAL,1312611
429,Yogi Ferrell\ferreyo01,DAL,1312611
430,Treveon Graham\grahatr01,CHO,1312611
431,David Nwaba\nwabada01,CHI,1312611
432,Paul Zipser\zipsepa01,CHI,1312611
433,Isaiah Whitehead\whiteis01,BRK,1312611
434,Okaro White\whiteok01,ATL,1312611
435,Nicolas Brussino\brussni01,ATL,1312611
436,Diamond Stone\stonedi01,ATL,1312611
437,Sheldon Mac\mcclesh01,ATL,1312611
438,Isaiah Taylor\taylois01,ATL,1312611
439,Kay Felder\feldeka01,CHI,1312611
440,Fred VanVleet\vanvlfr01,TOR,1312611
441,Derrick Jones\jonesde02,PHO,1312611
442,Chasson Randle\randlch01,NYK,1312611
443,Stephen Zimmerman\zimmest01,LAL,1312611
444,Semi Ojeleye\ojelese01,BOS,1291892
445,Frank Mason\masonfr01,SAC,1184385
446,Abdel Nader\naderab01,BOS,1167333
447,Damyean Dotson\dotsoda01,NYK,1100000
448,Paul Pierce\piercpa01,LAC,1096080
449,Isaiah Canaan\canaais01,PHO,1069308
450,Wesley Iwundu\iwundwe01,ORL,1050000
451,Livio Jean-Charles\jeancli01,SAS,1035200
452,Justin Hamilton\hamilju01,TOR,1000000
453,Gerald Henderson\hendege02,PHI,1000000
454,Rade Zagorac\zagorra01,MEM,950000
455,Ivan Rabb\rabbiv01,MEM,950000
456,Ike Anigbogu\anigbik01,IND,950000
457,Gerald Green\greenge01,HOU,947248
458,Jason Thompson\thompja02,GSW,945126
459,Martell Webster\webstma02,WAS,830000
460,Frank Jackson\jacksfr01,NOP,815615
461,Jordan Bell\belljo01,GSW,815615
462,Dakari Johnson\johnsda04,OKC,815615
463,Sterling Brown\brownst02,MIL,815615
464,Dillon Brooks\brookdi01,MEM,815615
465,Jawun Evans\evansja01,LAC,815615
466,Sindarius Thornwell\thornsi01,LAC,815615
467,Dwayne Bacon\bacondw01,CHO,815615
468,Tyler Dorsey\dorsety01,ATL,815615
469,Davon Reed\reedda01,PHO,815615
470,Royce O'Neale\onealro01,UTA,815615
471,Alfonzo McKinnie\mckinal01,TOR,815615
472,Brandon Paul\paulbr01,SAS,815615
473,Khem Birch\birchkh01,ORL,815615
474,Thomas Bryant\bryanth01,LAL,815615
475,Zhou Qi\qizh01,HOU,815615
476,Maxi Kleber\klebima01,DAL,815615
477,Daniel Theis\theisda01,BOS,815615
478,Sean Kilpatrick\kilpase01,MIL,789725
479,Trey Burke\burketr01,NYK,784160
480,Alex Poythress\poythal01,IND,778668
481,Marco Belinelli\belinma01,PHI,776217
482,Joe Johnson\johnsjo02,HOU,749905
483,Dwight Buycks\buyckdw01,DET,748160
484,Tyler Cavanaugh\cavanty01,ATL,679919
485,Carlos Delfino\delfica01,LAC,650000
486,Caron Butler\butleca01,SAC,517220
487,Jordan Farmar\farmajo01,LAC,510921
488,Ersan Ilyasova\ilyaser01,PHI,502328
489,Leandro Barbosa\barbole01,PHO,500000
490,Tibor Pleiss\pleisti01,PHI,500000
491,Michael Gbinije\gbinimi01,DET,500000
492,Aaron Gray\grayaa01,DET,452059
493,Festus Ezeli\ezelife01,POR,333334
494,C.J. Watson\watsocj01,ORL,333334
495,Gal Mekel\mekelga01,DAL,315760
496,Miroslav Raduljica\radulmi01,LAC,300000
497,Cameron Oliver\oliveca01,HOU,300000
498,Ramon Sessions\sessira01,WAS,263124
499,Jordan Crawford\crawfjo02,NOP,250000
500,Emeka Okafor\okafoem01,NOP,239204
501,Brandon Jennings\jennibr01,MIL,238020
502,Wade Baldwin\baldwwa01,POR,222476
503,Isaiah Canaan\canaais01,CHI,200000
504,Rakeem Christmas\chrisra01,IND,172552
505,DeAndre Liggins\liggide01,NOP,172238
506,Sean Kilpatrick\kilpase01,LAC,172238
507,Rashad Vaughn\vaughra01,ORL,166258
508,David Stockton\stockda01,UTA,148318
509,Troy Williams\willitr02,NYK,148318
510,Larry Drew\drewla02,NOP,148318
511,Travis Wear\weartr01,LAL,148318
512,Carrick Felix\felixca01,WAS,140902
513,Brandon Rush\rushbr01,POR,119602
514,Jeremy Evans\evansje01,ATL,104059
515,Derrick Williams\willide02,LAL,104059
516,K.J. McDaniels\mcdankj01,TOR,100000
517,Marshall Plumlee\plumlma02,NYK,100000
518,Georges Niang\niangge01,IND,100000
519,Quinn Cook\cookqu01,ATL,100000
520,Demetrius Jackson\jacksde01,BOS,92858
521,Kyle Collinsworth\colliky01,DAL,92160
522,Josh Gray\grayjo01,PHO,92160
523,Naz Mitrou-Long\mitrona01,UTA,92160
524,Nigel Hayes\hayesni01,TOR,92160
525,Shaquille Harrison\harrish01,PHO,92160
526,Rodney Purvis\purviro01,ORL,92160
527,Walt Lemon Jr.\lemonwa01,NOP,92160
528,Jaylen Morris\morrija01,ATL,92160
529,Antonius Cleveland\clevean01,ATL,92160
530,Damion Lee\leeda03,ATL,92160
531,Mike James\jamesmi02,PHO,87552
532,MarShon Brooks\brookma01,MEM,86119
533,Jarell Eddie\eddieja01,BOS,83129
534,Jarell Eddie\eddieja01,CHI,83129
535,Marquis Teague\teaguma01,MEM,83129
536,Briante Weber\weberbr01,MEM,83129
537,Aaron Harrison\harriaa01,DAL,83129
538,Demetrius Jackson\jacksde01,HOU,74159
539,Georgios Papagiannis\papagge01,POR,74159
540,Scotty Hopson\hopsosc01,DAL,74159
541,Okaro White\whiteok01,CLE,74159
542,Xavier Silas\silasxa01,BOS,74159
543,Isaiah Canaan\canaais01,HOU,53465
544,Tyler Cavanaugh\cavanty01,ATL,50000
545,Kyle Collinsworth\colliky01,DAL,50000
546,Demetrius Jackson\jacksde01,HOU,50000
547,Michael Young\youngmi02,WAS,50000
548,Daniel Ochefu\ochefda01,WAS,50000
549,Nate Wolters\woltena01,UTA,50000
550,Naz Mitrou-Long\mitrona01,UTA,50000
551,Eric Griffin\griffer01,UTA,50000
552,Jacob Pullen\pulleja01,PHI,50000
553,James Michael McAdoo\mcadoja01,PHI,50000
554,Nigel Hayes\hayesni01,NYK,50000
555,Jalen Moore\mooreja02,MIL,50000
556,Gary Payton\paytoga02,MIL,50000
557,Matt Williams\willima05,MIA,50000
558,Vince Hunter\huntevi01,MEM,50000
559,Vander Blue\blueva01,LAL,50000
560,V.J. Beachem\beachvj01,LAL,50000
561,Briante Weber\weberbr01,LAL,50000
562,Jamil Wilson\wilsoja02,LAC,50000
563,Briante Weber\weberbr01,HOU,50000
564,Luis Montero\montelu01,DET,50000
565,Gian Clavell\clavegi01,DAL,50000
566,Antonius Cleveland\clevean01,DAL,50000
567,Diamond Stone\stonedi01,CHI,50000
568,Yakuba Ouattara\ouattya01,BRK,50000
569,Jeremy Evans\evansje01,ATL,50000
570,Nigel Hayes\hayesni01,LAL,46080
571,Xavier Rathan-Mayes\rathaxa01,MEM,46080
572,Trey McKinney-Jones\mckintr01,IND,46080
573,Le'Bryan Nash\nashle01,HOU,46080
574,Jameel Warney\warneja01,DAL,46080
575,Marcus Thornton\thornma02,CLE,46080
576,DeAndre Liggins\liggide01,ATL,26773
577,Quinn Cook\cookqu01,NOP,25000
578,Axel Toupane\toupaax01,NOP,25000
579,Chris Johnson\johnsch04,HOU,25000
580,Beno Udrih\udrihbe01,DET,25000
581,Joel Bolomboy\bolomjo01,MIL,22248
582,Jarell Eddie\eddieja01,CHI,17224
